#Jokioinen Jokioisten observatorio/Finland (ID 1201/WMO 02963) lat=60.81 lon=23.5 alt=104;;;;;;;;;;;
w_date;tmax;tmin;rain;srad;wind;dewp_tx;vprsid_tx;rhumd_tx;dewp_tn;vprsd_tn;rhum_tn
20401102;3.7;-8.7;0;4.5;1.9;-1.7;5.4;76;-12.9;2.3;95
20401103;2.6;-3.1;0;3;1.3;-3.3;4.8;74;-6.5;3.8;95
20401104;3.2;-1.9;0;1.2;1.3;-0.3;6;88;-4.9;4.3;97
20401105;3.2;-5.7;0.1;3.3;1.9;-1.1;5.6;83;-9.3;3;96
20401106;5.9;-6.2;0;1.4;1.9;2.9;7.5;89;-9.5;3;99
20401107;2.7;-3.6;0;2.4;1.9;-3.9;4.6;70;-6.8;3.7;97
20401108;2.6;-6.8;1.1;0.9;2.6;-1.3;5.6;86;-10.6;2.7;96
20401109;2.7;-1.3;1.1;1.4;1.9;-1.5;5.5;84;-4.5;4.4;95
20401110;0;-5.2;0.5;1.5;3.2;-4.8;4.3;82;-9.7;2.9;89
20401111;-4.3;-10.2;0.1;2.3;1.3;-13.7;2.1;59;-14.7;1.9;94
20401112;-5.1;-14.6;1.7;1.6;1.9;-10.5;2.7;82;-20;1.2;92
20401113;1.2;-5.1;3;0.7;2.6;-2.7;5;87;-8.3;3.3;99
20401114;1.8;-2.9;1.8;0.9;2.6;-1.3;5.6;91;-5.9;3.9;98
20401115;1.6;0.4;2.3;0.9;2.6;-1.2;5.6;93;-2.2;5.2;97
20401116;4.9;1.4;7.3;0.4;3.8;2.4;7.3;93;-0.7;5.8;100
20401117;5;-0.5;11.9;2.4;1.9;0.9;6.5;83;-3.1;4.8;98
20401118;7.4;0.2;23.4;0.4;1.9;5.1;8.8;92;-2.3;5.2;99
20401119;6.8;-4;1.5;1.1;5.1;2.5;7.3;81;-7.2;3.5;98
20401120;0.3;-10;5.2;1.9;1.9;-3.5;4.7;89;-14.6;2;95
20401121;7.6;-0.8;19.4;0.2;5.8;4.9;8.7;90;-3.7;4.6;98
20401122;5.8;0.3;6.3;1.2;1.9;0.2;6.2;75;-2.6;5.1;98
20401123;7.8;3.7;0.2;0.3;2.6;5.6;9.1;94;1.4;6.8;99
20401124;6.2;-0.6;0.4;1.4;3.2;0.1;6.1;72;-5.6;4;85
20401125;0.1;-4.9;0.1;1.6;1.9;-8.9;3.1;61;-9.4;3;92
20401126;-4.9;-9;0.1;1.5;1.3;-11.6;2.5;76;-14.3;2;90
20401127;-5;-12;0.1;1.1;1.9;-10.6;2.7;83;-17.5;1.5;93
20401128;-3.2;-10.8;5.1;0.3;2.6;-8.4;3.2;85;-16;1.8;94
20401129;-4.8;-14.9;0;1.4;3.2;-11.6;2.5;76;-21.4;1.1;89
20401130;-8.7;-18.7;0.8;1.1;1.3;-14.7;1.9;84;-25.1;0.8;94
20401201;3.4;-8.4;1.8;0.5;3.2;0;6.1;92;-13;2.3;98
20401202;4.4;1.9;1;0.2;2.6;1;6.6;91;-1.3;5.5;97
20401203;3.7;-4.4;0.4;0.3;2.6;-1.4;5.5;81;-8.6;3.2;97
20401204;-4.4;-9.1;0.4;0.6;3.2;-10.8;2.7;79;-15;1.9;89
20401205;-9;-15.9;0.2;0.9;0.6;-15;1.9;86;-22.6;1;91
20401206;-7.7;-16.3;0.8;0.7;0.6;-13.1;2.2;89;-23.2;0.9;90
20401207;-9.5;-15.3;0.5;0.7;1.3;-15.7;1.8;85;-21.9;1.1;91
20401208;-4.7;-12.9;0.2;1;1.3;-10.1;2.8;87;-19;1.4;93
20401209;3.8;-4.3;2.7;0.3;2.6;-0.2;6;89;-8.6;3.2;98
20401210;3.4;-8.9;0.2;0.5;1.3;-0.5;5.9;90;-14.4;2;95
20401211;-2.9;-16.8;0.1;0.7;1.3;-8.8;3.1;83;-23.5;0.9;94
20401212;-2.9;-8.4;0.7;0.6;1.9;-7.8;3.4;90;-13.8;2.1;96
20401213;6.8;-5;7.6;0;3.8;4.1;8.3;97;-9.6;2.9;98
20401214;6.6;2.9;4.7;0.2;1.9;3.2;7.7;92;-0.5;5.9;100
20401215;4.2;1;9.3;0.2;2.6;0.7;6.4;94;-2.6;5;100
20401216;5.3;-4.2;0.8;0.3;2.6;0.9;6.5;87;-8.6;3.2;100
20401217;0.9;-11.6;0;1.1;2.6;-4.2;4.5;87;-17.8;1.5;95
20401218;5.5;1.5;0;0.1;6.4;-0.8;5.8;77;-4.6;4.3;84
20401219;3.6;-1.3;0.3;0.1;3.8;-2.5;5.1;79;-6.1;3.9;96
20401220;3.4;-1.4;0.7;0.3;1.9;-1.4;5.5;88;-6;3.9;98
20401221;2.7;1;12.8;0.2;3.2;-1.6;5.4;92;-3.2;4.8;99
20401222;3.4;2.6;2.7;0.1;1.9;-0.1;6.1;98;-1.4;5.5;100
20401223;4.5;3.1;1.7;0.2;2.6;0.2;6.2;92;-1.2;5.6;98
20401224;4.3;2.4;4.4;0.4;1.9;-0.2;6;91;-1.7;5.4;100
20401225;4.1;1.7;0;0.7;2.6;-0.7;5.8;90;-2.6;5;100
20401226;2.8;0;0.5;0.2;1.3;-1.8;5.3;92;-4.8;4.3;99
20401227;2.5;-0.3;1.2;0.3;1.9;-2.4;5.1;91;-5.3;4.1;99
20401228;4;-2.6;2.1;0.3;3.2;-1.3;5.6;88;-8;3.3;98
20401229;7.1;1;1.3;0.6;3.8;1.7;6.9;85;-4.2;4.5;97
20401230;8.1;3.1;0;0.8;3.8;-4;4.5;52;-4.2;4.5;82
20401231;4.3;0.8;9.7;0.3;2.6;-1.7;5.4;85;-4.5;4.4;98
20410101;4.1;1.8;2.2;0.4;2.6;-0.4;5.9;95;-3.1;4.9;100
20410102;1.4;-4.9;0;1;1.3;-4.3;4.5;90;-11.3;2.6;97
20410103;0.1;-8.6;4;0.6;1.3;-4.8;4.3;97;-15.2;1.9;100
20410104;0;-8.7;1.5;0.7;1.3;-5.5;4;93;-15.5;1.8;99
20410105;-5.1;-16.3;0.1;0.8;1.3;-12;2.4;88;-24.5;0.8;97
20410106;-16.1;-23.1;0.1;1.1;0.6;-25.1;0.8;84;-33.4;0.4;88
20410107;-12.3;-24.3;0.1;0.9;0.6;-20.8;1.2;85;-34.4;0.3;91
20410108;1.9;-16.3;1.2;0.7;3.2;-4;4.5;90;-24.7;0.8;97
20410109;6.2;2.8;9.5;0.2;3.2;1.9;7.1;100;-2.6;5;100
20410110;4.6;2.2;0.4;0.8;1.3;-0.8;5.8;93;-3.4;4.7;100
20410111;2.3;-6.2;0.1;1.3;1.9;-4.3;4.5;87;-13.2;2.2;99
20410112;5.9;0.8;4.4;0.2;5.1;-0.2;6;88;-5.2;4.2;100
20410113;5.3;3.6;6.6;0.4;3.2;0.6;6.4;98;-2.1;5.3;100
20410114;3.1;-3.8;2;0.9;3.8;-3.1;4.8;90;-10.7;2.7;99
20410115;3.4;0.8;1.8;0.5;5.1;-2.6;5;92;-5.8;4;97
20410116;3.9;1.1;0.7;0.9;2.6;-2.3;5.1;90;-5.3;4.1;99
20410117;2;-2;0.1;0.8;1.3;-3.9;4.6;94;-8.7;3.2;100
20410118;-1.3;-6.4;0.9;1.1;1.9;-8.1;3.3;91;-13.7;2.1;100
20410119;0.2;-6.1;2.9;0.6;2.6;-6.1;3.9;93;-13.9;2.1;96
20410120;1.1;-1.3;1.7;0.7;2.6;-5.6;4;90;-8.2;3.3;98
20410121;0.8;-1.6;1.1;1.2;1.9;-6.1;3.9;89;-8.2;3.3;100
20410122;5.3;1.7;0.5;0.4;3.2;-0.6;5.9;92;-4.6;4.3;99
20410123;4.3;3.6;0;0.8;1.9;-1.1;5.6;96;-2.3;5.2;100
20410124;8;4.8;5.2;0.6;5.1;2.6;7.4;93;-0.9;5.7;100
20410125;7.8;5.2;1;0.9;3.2;0.7;6.4;82;-0.7;5.8;98
20410126;4.5;-7.9;0;2.3;1.9;-4.6;4.3;73;-16.3;1.7;93
20410127;4;-7.7;0;1.2;3.2;-4.8;4.3;75;-15.7;1.8;96
20410128;9.3;4.5;0;2.2;3.2;0.3;6.3;71;-1.7;5.4;97
20410129;5.4;3.2;1.1;1.5;2.6;-0.9;5.7;89;-2.8;5;100
20410130;8.2;4.9;4.3;1.3;3.8;-0.1;6.1;75;-0.8;5.8;100
20410131;5.3;3.2;0.8;1.1;1.9;-0.7;5.8;92;-3;4.9;98
20410201;11;2.7;0;1.9;3.2;-4.1;4.5;45;-4;4.5;95
20410202;5.6;-3.1;4.6;0.8;2.6;-5;4.2;65;-10.1;2.8;100
20410203;6.4;2.9;1;0.8;1.9;-0.4;5.9;86;-3.3;4.8;99
20410204;2;-0.5;0.1;1.3;1.3;-5.2;4.2;87;-8;3.3;93
20410205;-0.9;-6.6;0.1;2.1;1.3;-8.7;3.2;85;-15.1;1.9;92
20410206;3.4;-14.3;5;2.3;3.2;-3.7;4.6;86;-23.7;0.9;93
20410207;4.9;1;0;3.4;3.8;-2.2;5.2;85;-5.6;4;98
20410208;2.9;-3.1;4.2;1.2;3.2;-3.7;4.6;90;-10.6;2.7;96
20410209;2.6;-1.3;0;2.7;1.3;-4.2;4.5;89;-8.4;3.2;97
20410210;2.9;-3.3;0;2.4;0.6;-3.3;4.8;93;-10.7;2.7;97
20410211;-1.2;-9.5;0.1;2;1.3;-8.3;3.3;90;-18;1.5;95
20410212;-0.7;-6;0.3;2.3;1.9;-9.6;3;79;-14.4;2;92
20410213;-4.5;-9.7;0.4;2.2;1.3;-13.3;2.2;82;-18.9;1.4;90
20410214;-2;-11.1;1.3;2.2;1.9;-9.8;2.9;87;-20.2;1.2;92
20410215;-2.5;-8;0.1;4.2;1.9;-11.2;2.6;81;-16.7;1.7;92
20410216;-2.8;-15;1.2;4.1;1.3;-11.5;2.5;81;-24.2;0.9;95
20410217;2.2;-2.2;0.6;1.6;1.3;-4.6;4.3;89;-9.2;3;98
20410218;0.8;0.1;0.1;2.2;2.6;-7.3;3.5;81;-6.7;3.7;96
20410219;-0.6;-5.6;0.1;5.4;3.2;-10.6;2.7;71;-14.4;2;87
20410220;-3.8;-7.1;0.3;3.1;2.6;-12.5;2.3;80;-16.3;1.7;85
20410221;-1;-5;0.9;3.8;1.9;-9.6;3;79;-12.7;2.3;93
20410222;-0.2;-8.3;0.6;3.7;0.6;-6.7;3.7;91;-16.2;1.7;95
20410223;0.8;-3.6;0;3;1.9;-7;3.6;82;-10.7;2.7;95
20410224;0.7;0;0;2.7;3.2;-6.8;3.7;83;-7.2;3.6;90
20410225;2.3;-0.2;0.7;3.1;1.9;-7;3.6;71;-6.9;3.6;94
20410226;1.6;-1.7;2.9;2.8;2.6;-6.5;3.8;78;-8.2;3.3;96
20410227;2.5;-6.3;0;6.9;1.9;-9.6;2.9;56;-13.3;2.2;97
20410228;2.3;-13.9;0;7;1.9;-10.3;2.8;54;-22.1;1;95
20410301;2.8;-11.3;0;7.6;2.6;-11.2;2.6;48;-18.9;1.4;96
20410302;2;-12;0;6.5;1.3;-10.1;2.8;56;-19.8;1.3;95
20410303;1.6;-19;0;7.5;1.3;-11.6;2.5;51;-27.8;0.6;94
20410304;-2;-15.7;0;5;1.9;-11.2;2.6;72;-24.2;0.9;93
20410305;-4.7;-16;0;8.7;1.9;-15.6;1.8;63;-24.5;0.8;92
20410306;-4.4;-20.3;0;8.7;1.3;-19.3;1.3;45;-29.2;0.5;93
20410307;-4.1;-24.5;0.7;7.3;2.6;-18.1;1.5;48;-34.3;0.3;90
20410308;-2.6;-6;5.4;3.5;5.1;-11.6;2.5;72;-13.2;2.2;90
20410309;6.2;-2.4;2.6;1.8;3.2;2;7.1;95;-7.7;3.4;100
20410310;5.8;-4.6;1.4;4.4;3.8;-2.2;5.2;72;-12.2;2.4;85
20410311;-3.4;-9;0.1;7.9;3.2;-13.7;2.1;64;-17.6;1.5;81
20410312;-4.5;-15;0.8;9.4;1.9;-19.6;1.3;43;-23.8;0.9;85
20410313;-3.3;-8.1;11;4;3.2;-10.4;2.8;82;-15.1;1.9;91
20410314;-1.9;-7.3;3.4;4.3;4.5;-8.4;3.2;85;-13.7;2.1;94
20410315;-4.9;-13.7;0;11;2.6;-13.5;2.2;73;-21.5;1.1;90
20410316;-2.6;-22.1;0;11.5;0.6;-12.5;2.3;64;-30.7;0.5;91
20410317;2;-12.6;0.1;9.4;2.6;-7.1;3.6;66;-19.7;1.3;93
20410318;4.3;-3.6;0.6;10.8;1.3;-10.7;2.7;41;-8.8;3.1;98
20410319;2.8;-3.2;7.9;3.5;3.2;-2.4;5.1;88;-8.1;3.3;99
20410320;3.1;0.1;0.8;3.8;3.2;-2.4;5.1;86;-4.5;4.4;98
20410321;2.2;-3.5;2.5;7.1;1.9;-4.1;4.5;81;-9.1;3.1;94
20410322;6.8;-2.6;2.7;2.3;2.6;3.3;7.7;95;-7.2;3.6;100
20410323;9;5.1;0.2;6.1;4.5;-1.9;5.3;55;1.4;6.9;100
20410324;7.3;1.6;5.1;8.6;3.2;-3;4.9;58;-3.4;4.8;93
20410325;5.4;2;0;10.1;2.6;-5.8;4;54;-2;5.3;100
20410326;6.7;-4.8;0;8.8;1.3;-8.7;3.2;39;-10.1;2.8;96
20410327;2.8;-2.8;0;14.8;3.2;-13;2.2;38;-8.7;3.2;90
20410328;4.5;-11.1;0;14.6;1.3;-11.9;2.4;36;-17.4;1.6;95
20410329;5.4;-6.8;0;12.7;2.6;-7.3;3.5;48;-13.1;2.2;91
20410330;7.5;-1.5;0;12.2;3.2;-6.8;3.7;42;-8.1;3.3;83
20410331;11.6;0.7;0;11.7;1.3;-5.7;4;33;-6.7;3.7;77
20410401;12.5;-1.1;0;15.4;0.6;-2.3;5.2;40;-6.4;3.8;92
20410402;10.4;-2.3;0;11.8;1.3;-0.5;5.9;53;-6.6;3.7;100
20410403;8.7;3.2;0;7.4;1.9;0.8;6.5;67;-1.1;5.6;94
20410404;12.5;-1.9;0;15.8;1.3;-3.6;4.7;36;-6.1;3.9;100
20410405;9.6;-3.2;0;14.6;1.3;-4.5;4.4;42;-7.9;3.4;97
20410406;11;1.3;0;14.5;1.9;-0.1;6.1;52;-3.7;4.6;90
20410407;12.1;2.3;0;16.5;1.3;0.6;6.4;50;-1.6;5.4;97
20410408;12.1;-0.4;0;17.2;1.9;-0.6;5.9;46;-4.2;4.5;100
20410409;7.6;0.5;0;7.2;1.3;1.5;6.8;76;-3.2;4.8;100
20410410;6.1;3.5;0;7.3;2.6;1;6.6;82;-0.2;6;96
20410411;11.1;3;0;17.8;2.6;-1.8;5.3;45;-0.7;5.8;97
20410412;12.4;0;0;16.8;2.6;0.1;6.2;47;-3.8;4.6;99
20410413;8.9;3.8;7;9.7;3.8;-2.2;5.2;52;0.3;6.2;97
20410414;6.5;3.3;0.2;9;3.8;-5.1;4.2;50;0.1;6.1;99
20410415;6.7;2.2;0;11.8;3.8;-6.3;3.8;45;-3.5;4.7;83
20410416;5.5;-0.9;0;15.2;3.8;-6.2;3.8;50;-9;3.1;71
20410417;6.3;-1.8;0;16.4;1.9;-8.2;3.3;40;-6.8;3.7;91
20410418;5.6;-0.2;0.1;9.6;3.2;-0.1;6;78;-4.7;4.3;93
20410419;9.5;3.2;0;16;1.9;-4;4.5;43;0.1;6.2;100
20410420;10.4;-0.6;0.5;16.3;3.2;-2.2;5.2;46;-6.1;3.9;87
20410421;7;-1.3;0;16.5;3.2;-6;3.9;45;-6;3.9;93
20410422;0.4;-4.4;0.1;16;3.2;-11.3;2.6;51;-11.4;2.6;80
20410423;2.4;-6.1;0.1;15.7;1.9;-8;3.3;56;-12.3;2.4;87
20410424;4.8;-6.1;0;17.8;1.9;-9.2;3.1;42;-10.7;2.7;99
20410425;8;-2.1;0.2;16;2.6;-6.5;3.8;40;-6.1;3.9;99
20410426;9.4;-0.2;0;19.4;1.9;-6.2;3.9;37;-4.9;4.2;92
20410427;10.7;-1.9;0;19.3;1.9;-6.4;3.8;33;-7.4;3.5;88
20410428;6.1;1.4;0.1;7.2;3.8;-2;5.3;66;-3.2;4.8;91
20410429;8.3;0.8;0;21.4;3.2;-8;3.3;35;-4.3;4.4;88
20410430;10;-4.6;0;21.7;2.6;-8.7;3.2;29;-9.3;3;96
20410501;7.5;2.2;3.8;8.2;4.5;-2.4;5.1;57;-1.2;5.6;99
20410502;6.1;3.1;0;5.8;1.9;0.1;6.2;77;-0.4;5.9;97
20410503;6.1;0.4;0.1;9.2;1.3;-3.3;4.8;60;-3.1;4.9;100
20410504;10;1;0;18.2;2.6;-4.9;4.3;39;-3.7;4.7;91
20410505;14;-0.7;0;18.6;1.9;-2.2;5.2;35;-4.5;4.4;99
20410506;11.7;2.7;8;5.8;2.6;0.8;6.5;52;-0.6;5.8;99
20410507;16.7;4.9;0;20.6;1.9;3;7.6;42;1.8;7;99
20410508;20;2.7;0;22.6;1.9;4.6;8.5;37;-0.7;5.8;98
20410509;22.8;3.4;0;23.5;1.9;8.2;10.9;39;-0.5;5.9;94
20410510;27.3;8.1;2.6;15.3;1.9;12.8;14.8;39;5;8.7;95
20410511;23.7;9.1;0;20.3;2.6;7.9;10.7;36;6;9.8;99
20410512;18.4;7.8;0;24.7;3.2;0.1;6.1;30;-2.7;5;56
20410513;19.9;4.2;0;24.8;1.9;-1;5.7;25;-2.7;5;75
20410514;23.3;2;0;24.4;1.3;1.2;6.6;23;-2.7;5;90
20410515;23.3;4.2;0;24.6;1.3;2.3;7.2;25;0;6.1;91
20410516;20.7;8.9;0;23.9;1.9;6;9.3;39;3.1;7.6;78
20410517;23;3.6;0;23.9;1.3;5.1;8.8;31;-1;5.7;89
20410518;24.8;6.5;0;24.3;1.3;4.9;8.6;27;1.9;7;87
20410519;26.2;6.6;0;22.4;1.3;6.2;9.5;27;2.2;7.2;88
20410520;26.8;7.3;0;20.3;1.3;8.8;11.4;31;3.7;8;92
20410521;24.8;8;0;21.8;1.9;9.1;11.5;36;5;9.1;99
20410522;26.9;9.3;0;22.4;1.9;11.6;13.7;37;6.3;10;98
20410523;27.3;10.3;0;24.5;1.9;9.8;12.1;32;7.3;10.6;96
20410524;28.1;9.6;0;22.4;1.9;9.6;12;30;6.2;9.5;91
20410525;24.9;14.2;6.8;16.7;3.2;12.5;14.5;45;11.2;13.6;92
20410526;21.2;10.9;0;21.6;3.2;9.1;11.6;46;7.9;10.9;95
20410527;24.4;9.4;0;22.2;1.9;8.8;11.3;36;6.5;10.1;98
20410528;23.3;15.6;0;17.3;4.5;11.9;14;48;12.7;15.2;92
20410529;22;10.7;0;20.5;3.8;9.3;11.7;44;7.8;10.9;95
20410530;20.9;8.8;0;21.8;2.6;7.5;10.3;42;5.9;9.4;95
20410531;20.9;8.9;0;27.3;2.6;5.6;9.1;37;4.7;8.5;86
20410601;24.2;4.4;0.1;25.4;3.2;10.1;12.4;40;0.4;6.3;91
20410602;22.7;15.4;0;20.4;3.2;11.6;13.7;49;12.6;15.1;92
20410603;20.3;2.1;0;28.3;1.9;2.9;7.6;32;-1.8;5.4;93
20410604;20.6;8.9;5.9;9.1;2.6;8.8;11.3;47;6.1;9.7;97
20410605;18.8;13;0.1;8.4;3.2;9.3;11.7;55;10.2;13.6;99
20410606;19.1;11.8;0;11.5;3.2;10.4;12.7;58;8.9;11.4;91
20410607;21.2;9.9;1.6;19.2;3.2;7.2;10.1;40;7.1;10.4;96
20410608;20.2;12.1;0;21.1;3.2;9.1;11.6;49;9.3;11.9;93
20410609;23.8;12.6;1.3;17.1;3.8;14.9;17;56;9.9;12.7;95
20410610;21.4;16.3;7.3;11.4;3.2;9.7;12.1;47;13.6;16.8;95
20410611;18.8;11.3;1.6;8.8;3.8;15;17.1;80;8.6;11.5;95
20410612;19.1;9.9;24.3;16.2;2.6;7.9;10.7;49;7.2;10.5;96
20410613;13.3;8.8;20.3;3.6;3.8;10.7;13.1;92;6.1;9.8;98
20410614;14.2;7.6;1.6;9.8;3.2;7.9;10.7;70;4.9;8.6;95
20410615;19;7.4;0;17.7;2.6;7;10;46;3.1;7.6;85
20410616;16.8;8.5;0.1;13.8;3.8;8.8;11.4;61;5.9;9.5;96
20410617;19;12.6;1.9;13.3;3.8;12.6;14.6;67;10;12.6;93
20410618;17;12;0.1;15.3;1.9;11.7;13.8;73;9.4;12.5;97
20410619;18;9.8;0;18.2;1.3;5.7;9.1;45;6.5;9.7;89
20410620;16;8.1;24.1;3.2;3.2;13.1;15.1;86;5.5;9.4;98
20410621;20;10.3;0;21.7;2.6;7.4;10.3;44;7.7;11.1;98
20410622;22;6.6;0;27.8;1.3;7.7;10.5;39;4.1;8.3;97
20410623;20.3;9.6;0.1;13.5;1.9;9.4;11.8;49;7.1;10.3;95
20410624;22.8;13.9;0;13.5;1.9;17.8;20.4;71;11.4;14.6;97
20410625;28.3;17.5;0.2;20.1;1.9;19;22;53;15;19;97
20410626;26.1;17.3;1.6;6.7;3.2;23.4;28.7;80;14.8;18.3;95
20410627;18;13.2;0.3;9.5;2.6;12.7;14.7;72;10.7;13.8;97
20410628;22.8;5.2;0;26.9;1.3;10.7;12.9;45;2.8;7.6;99
20410629;25.6;12.2;12.7;21.8;1.3;15.6;17.7;51;9.8;12.5;94
20410630;26.7;15.6;17.9;11.4;3.2;23.6;29.2;78;13.2;16.7;97
20410701;17.2;13.7;6.3;13.3;3.8;12.4;14.4;74;11.3;14;94
20410702;18.7;13.8;0;11.7;3.8;11.6;13.6;63;11.4;14;93
20410703;21.3;12.1;0.1;24.8;2.6;9.9;12.2;47;9.7;12.7;96
20410704;24.8;16.5;16.8;17.3;3.2;17.7;20.2;61;14.1;18;98
20410705;19.9;12.8;1.8;11.1;2.6;10;12.3;52;10.5;13.6;97
20410706;23.6;9.2;0;28.7;1.9;10.3;12.5;41;6.9;10;94
20410707;23.4;12.9;0;26.3;3.2;14;16;53;10.5;12.7;90
20410708;25.9;14.6;0;24.8;1.9;13.7;15.7;44;12.3;15.3;95
20410709;26.9;11.3;0;29;1.3;12.2;14.2;37;8.4;11;88
20410710;28.6;13.3;0;28.8;1.3;14.3;16.3;38;11;14;96
20410711;27.5;14.9;0;28.3;2.6;13.2;15.2;38;10;12.2;74
20410712;27.5;12.2;0;27.6;2.6;13.2;15.2;38;10;12.8;95
20410713;26.6;16.9;2.6;15.9;1.9;15.9;18.1;48;14.7;18.2;95
20410714;20.9;16.5;0;16.3;3.8;11.7;13.8;54;14.3;17.7;95
20410715;19.7;14.1;5.6;10;1.9;13.7;15.7;67;11.9;15;96
20410716;17.7;13.9;4.4;11.1;1.9;14.6;16.7;82;11.7;14.9;97
20410717;19.6;11.5;21;12.3;2.6;12.4;14.4;62;9.3;12.4;97
20410718;19.8;14.6;3;17.9;3.2;13.8;15.8;67;12.4;15.7;97
20410719;21.8;13.7;6;17.3;1.3;12.1;14.1;52;11.5;14.5;96
20410720;22;15.3;0.4;18.8;1.3;13.7;15.7;57;13.1;16.2;95
20410721;20;12.9;2.9;3.4;2.6;17.8;20.3;85;10.7;13.8;97
20410722;19.5;16.8;2.3;4.4;1.9;17.3;19.9;86;14.6;18.1;95
20410723;19.3;16.2;0.2;7.2;3.2;11.6;13.7;60;14;17.7;97
20410724;21.9;15.4;1.3;10.9;1.9;17.7;20.2;74;13.2;16.5;96
20410725;25.9;16.4;0;19.2;0.6;19.2;22.3;62;14.2;17.9;97
20410726;28.9;17.4;0.2;22.2;2.6;18.6;21.5;49;15.2;19.3;97
20410727;23.6;17.7;0.5;9.7;1.3;18;20.6;67;15.5;19.7;97
20410728;24.1;16.9;0;18.6;1.3;13;15;47;14.7;18;94
20410729;25.5;10.1;1.8;25.2;0;11.2;13.3;38;7.9;11.3;98
20410730;23.1;15.3;22.4;4.2;1.9;20.9;25.2;85;13.1;16.2;95
20410731;20.9;17.8;7.2;7.4;1.9;18.6;21.4;84;15.6;19.6;96
20410801;23.8;14.9;0;19.8;2.6;14.5;16.5;53;12.7;16.2;98
20410802;20.6;16.4;0;14.9;3.2;9.6;12;48;14.2;17;92
20410803;22;12.5;0;23.9;2.6;7.6;10.5;38;10.3;13.3;96
20410804;23.3;10.1;0;19.5;2.6;12.5;14.5;48;7.9;11.3;98
20410805;24.6;13.7;0.8;17.6;1.3;14.7;16.8;51;11.5;14.7;97
20410806;25.1;15.1;0;16.8;1.9;17;19.4;57;12.9;16.3;97
20410807;24;14.3;0;23.1;1.3;9.7;12;38;12.1;15.4;97
20410808;20.1;10.1;12.1;4.2;1.3;17.9;21;87;7.9;11.2;97
20410809;22;11.4;0;21.1;1.9;9.4;11.8;43;9.2;12.2;96
20410810;23.2;7.8;0;22.2;1.3;9.6;12;40;5.6;9.3;97
20410811;19.3;14.3;0;13.8;1.3;10.6;12.8;56;12.1;14.7;93
20410812;18.7;11.4;0.2;8.5;0.6;13.5;15.5;71;9.2;12;94
20410813;23.8;15.8;0.1;16.9;1.3;14.8;16.8;54;13.6;16.4;93
20410814;23.5;13.2;2.4;9.4;1.3;18.5;21.4;70;11;14.1;97
20410815;20.9;17.1;0.1;5.5;1.9;17.6;20.1;79;14.9;18.5;95
20410816;22.1;17;16.7;12.2;1.3;16.8;19.1;69;14.8;18.7;97
20410817;17.7;13.9;4.5;12.9;1.9;14;16;79;11.7;14.8;96
20410818;16.9;12.7;1.9;12.8;3.2;6.1;9.4;49;10.5;13.1;93
20410819;19.9;12.8;0;11.4;3.2;12.5;14.5;61;10.6;13.4;95
20410820;19.7;12;2.4;11;1.3;13.9;15.9;68;9.8;12.9;97
20410821;16.7;14.1;8.7;2.5;2.6;14.5;17.8;94;11.9;15.1;97
20410822;20;15;2.5;13.4;3.2;12.4;14.4;60;12.8;15.7;94
20410823;17.7;13.1;0;8.7;2.6;12.8;14.8;73;10.9;13.9;96
20410824;15.2;10.8;0.2;5.5;3.2;10.9;13;77;8.6;11.3;93
20410825;13.5;11.2;0;5.6;1.9;7;10;67;8.6;11.2;89
20410826;15.2;7;13;3.3;1.9;11.9;13.9;83;4.8;8.8;97
20410827;14.8;9.7;3.8;4;2.6;11.8;13.9;85;7.5;10.7;96
20410828;13;10.2;0.8;2.9;4.5;10;12.3;86;8;11.1;96
20410829;18.5;11;0;11.5;2.6;7.3;10.3;48;8.8;11.5;93
20410830;15.6;8.6;2;9.9;2.6;9.8;12.1;70;6.4;9.9;97
20410831;16.5;10;14.1;5.8;2.6;13.2;15.2;82;7.8;11.1;97
20410901;17.8;12.9;0.2;10;1.9;11.3;13.4;66;10.7;13.5;95
20410902;16.9;12;0.1;6.4;1.9;11.6;13.7;72;9.8;12.7;95
20410903;17.3;11.6;2.6;7.5;1.3;8.6;11.2;57;9.4;12.4;96
20410904;16.5;10.3;0;9.9;1.3;9.2;11.6;63;8.1;11.3;97
20410905;18.5;5.4;0;14.3;1.3;9.1;11.5;54;3.2;7.8;98
20410906;19.8;12.5;0;7.1;2.6;11.5;13.6;58;10.3;12.9;93
20410907;16.1;5.7;0;16.8;1.9;1.9;7;39;3.5;7.9;97
20410908;19.8;5.2;0;13.4;2.6;12.3;14.3;61;2.9;7.5;96
20410909;17.3;12.8;0.1;4.2;1.3;12.3;14.3;73;10.6;13.7;97
20410910;15.3;8.7;0;3.6;1.3;12.7;14.7;87;6.5;10;97
20410911;17.5;10;0;13.6;2.6;6.3;9.5;48;7.8;11;96
20410912;14.8;6.4;0.3;9.1;0.6;3.2;7.7;47;4.2;8.3;96
20410913;12.9;8.1;0;7;2.6;3.6;7.9;56;5.9;9.4;95
20410914;11.5;0.8;0;6.2;1.3;2.6;7.4;58;-1.9;5.3;98
20410915;12.6;2.9;1;9;1.9;4.3;8.3;60;0.2;6.2;96
20410916;11.5;6;0.2;8.4;3.8;4.5;8.4;66;3.5;7.8;94
20410917;12;1.9;0;7.4;3.2;3.2;7.7;58;-0.8;5.8;97
